[22:24:28] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1121 for Minecraft 1.7.2 loading
[22:24:28] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_21, running on Mac OS X:x86_64:10.10.1, installed at /Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre
[22:24:28] [main/DEBUG] [FML/]: Java classpath at launch is /Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/bin:/Users/luishankel/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/luishankel/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar:/Users/luishankel/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/start
[22:24:28] [main/DEBUG] [FML/]: Java library path at launch is /Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives:/Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives:/Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives:/Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives:/Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives:/Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives:/Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives:/Users/luishankel/Desktop/Minecraft Forge 1.7.2 Mod Programming/build/natives
[22:24:28] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[22:24:28] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[22:24:28] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[22:24:28] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[22:24:28] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[22:24:28] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[22:24:28] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[22:24:28] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[22:24:28] [main/DEBUG] [FML/]: Discovering coremods
[22:24:28] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[22:24:28] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[22:24:28] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[22:24:28] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[22:24:28] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[22:24:28] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[22:24:28] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[22:24:28] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[22:24:28] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[22:24:28] [main/DEBUG] [FML/]: Injection complete
[22:24:28] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[22:24:28] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[22:24:28] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[22:24:28] [main/ERROR] [FML/]: The minecraft jar file:/Users/luishankel/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[22:24:28] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[22:24:28] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/luishankel/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[22:24:28] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[22:24:28] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[22:24:28] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[22:24:28] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[22:24:28] [main/DEBUG] [FML/]: Injection complete
[22:24:28] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[22:24:28] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[22:24:28] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[22:24:28] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[22:24:28] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:comparator 404 net.minecraft.item.ItemReed@51bc60f2 (req. id 404)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:netherbrick 405 net.minecraft.item.Item@2680d9ca (req. id 405)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:quartz 406 net.minecraft.item.Item@555a7085 (req. id 406)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:tnt_minecart 407 net.minecraft.item.ItemMinecart@2491578a (req. id 407)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:hopper_minecart 408 net.minecraft.item.ItemMinecart@420a37c7 (req. id 408)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:iron_horse_armor 417 net.minecraft.item.Item@2cd40bb0 (req. id 417)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:golden_horse_armor 418 net.minecraft.item.Item@154b66ce (req. id 418)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:diamond_horse_armor 419 net.minecraft.item.Item@94a694e (req. id 419)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:lead 420 net.minecraft.item.ItemLead@420e18f3 (req. id 420)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:name_tag 421 net.minecraft.item.ItemNameTag@3f965e77 (req. id 421)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:command_block_minecart 422 net.minecraft.item.ItemMinecart@2913f73e (req. id 422)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:record_13 2256 net.minecraft.item.ItemRecord@6499cd43 (req. id 2256)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:record_cat 2257 net.minecraft.item.ItemRecord@2d731d4e (req. id 2257)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:record_blocks 2258 net.minecraft.item.ItemRecord@60890331 (req. id 2258)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:record_chirp 2259 net.minecraft.item.ItemRecord@4330b77a (req. id 2259)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:record_far 2260 net.minecraft.item.ItemRecord@335dcd0c (req. id 2260)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:record_mall 2261 net.minecraft.item.ItemRecord@5340e92c (req. id 2261)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:record_mellohi 2262 net.minecraft.item.ItemRecord@4a8c7267 (req. id 2262)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:record_stal 2263 net.minecraft.item.ItemRecord@4aaaee6d (req. id 2263)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:record_strad 2264 net.minecraft.item.ItemRecord@1c0b5c67 (req. id 2264)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:record_ward 2265 net.minecraft.item.ItemRecord@2ddf7c93 (req. id 2265)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:record_11 2266 net.minecraft.item.ItemRecord@2b6bae6c (req. id 2266)
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:record_wait 2267 net.minecraft.item.ItemRecord@2a884ab9 (req. id 2267)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@56ccd6a for ItemBlock net.minecraft.item.ItemBlock@6b77d169 at id 148, original id requested: 148
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:heavy_weighted_pressure_plate 148 net.minecraft.item.ItemBlock@6b77d169 (req. id 148)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCactus@51575d48 for ItemBlock net.minecraft.item.ItemBlock@7557b9e at id 81, original id requested: 81
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:cactus 81 net.minecraft.item.ItemBlock@7557b9e (req. id 81)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@683d57c4 for ItemBlock net.minecraft.item.ItemBlock@7d26c5d4 at id 21, original id requested: 21
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:lapis_ore 21 net.minecraft.item.ItemBlock@7d26c5d4 (req. id 21)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressedPowered@4fce5bc9 for ItemBlock net.minecraft.item.ItemBlock@7c86217c at id 152, original id requested: 152
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:redstone_block 152 net.minecraft.item.ItemBlock@7c86217c (req. id 152)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@13f002ee for ItemBlock net.minecraft.item.ItemBlock@4a0093c2 at id 128, original id requested: 128
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:sandstone_stairs 128 net.minecraft.item.ItemBlock@4a0093c2 (req. id 128)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@6c38b60d for ItemBlock net.minecraft.item.ItemBlock@6be4cb82 at id 133, original id requested: 133
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:emerald_block 133 net.minecraft.item.ItemBlock@6be4cb82 (req. id 133)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@47bc8ba4 for ItemBlock net.minecraft.item.ItemBlock@79ecfb24 at id 135, original id requested: 135
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:birch_stairs 135 net.minecraft.item.ItemBlock@79ecfb24 (req. id 135)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMelon@7cf6b73d for ItemBlock net.minecraft.item.ItemBlock@355c3705 at id 103, original id requested: 103
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:melon_block 103 net.minecraft.item.ItemBlock@355c3705 (req. id 103)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@5e1d90a3 for ItemBlock net.minecraft.item.ItemBlock@392044a1 at id 42, original id requested: 42
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:iron_block 42 net.minecraft.item.ItemBlock@392044a1 (req. id 42)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@2af96654 for ItemBlock net.minecraft.item.ItemBlock@7579c353 at id 163, original id requested: 163
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:acacia_stairs 163 net.minecraft.item.ItemBlock@7579c353 (req. id 163)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSapling@5c4c15d9 for ItemBlock net.minecraft.item.ItemMultiTexture@4a6e1c9a at id 6, original id requested: 6
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:sapling 6 net.minecraft.item.ItemMultiTexture@4a6e1c9a (req. id 6)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStone@4aa55143 for ItemBlock net.minecraft.item.ItemBlock@317e8a3 at id 1, original id requested: 1
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:stone 1 net.minecraft.item.ItemBlock@317e8a3 (req. id 1)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@2eb5f307 for ItemBlock net.minecraft.item.ItemBlock@16aa26eb at id 10, original id requested: 10
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:flowing_lava 10 net.minecraft.item.ItemBlock@16aa26eb (req. id 10)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockJukebox@4d50c50b for ItemBlock net.minecraft.item.ItemBlock@7ce119ec at id 84, original id requested: 84
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:jukebox 84 net.minecraft.item.ItemBlock@7ce119ec (req. id 84)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@5f3e27b for ItemBlock net.minecraft.item.ItemBlock@1e6d1501 at id 108, original id requested: 108
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:brick_stairs 108 net.minecraft.item.ItemBlock@1e6d1501 (req. id 108)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDaylightDetector@70735555 for ItemBlock net.minecraft.item.ItemBlock@b7e0442 at id 151, original id requested: 151
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:daylight_detector 151 net.minecraft.item.ItemBlock@b7e0442 (req. id 151)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@26bcdb74 for ItemBlock net.minecraft.item.ItemPiston@5805c6b1 at id 33, original id requested: 33
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:piston 33 net.minecraft.item.ItemPiston@5805c6b1 (req. id 33)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnow@2eb36c7e for ItemBlock net.minecraft.item.ItemSnow@6ba99984 at id 78, original id requested: 78
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:snow_layer 78 net.minecraft.item.ItemSnow@6ba99984 (req. id 78)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@7a141541 for ItemBlock net.minecraft.item.ItemBlock@4b9de054 at id 40, original id requested: 40
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom 40 net.minecraft.item.ItemBlock@4b9de054 (req. id 40)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@1abb314f for ItemBlock net.minecraft.item.ItemBlock@69f2d194 at id 8, original id requested: 8
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:flowing_water 8 net.minecraft.item.ItemBlock@69f2d194 (req. id 8)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@587eb581 for ItemBlock net.minecraft.item.ItemBlock@449d81e3 at id 54, original id requested: 54
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:chest 54 net.minecraft.item.ItemBlock@449d81e3 (req. id 54)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@28bcd128 for ItemBlock net.minecraft.item.ItemCloth@3e7b74a4 at id 35, original id requested: 35
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:wool 35 net.minecraft.item.ItemCloth@3e7b74a4 (req. id 35)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@342c258b for ItemBlock net.minecraft.item.ItemBlock@1b26db08 at id 16, original id requested: 16
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:coal_ore 16 net.minecraft.item.ItemBlock@1b26db08 (req. id 16)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@49ae765f for ItemBlock net.minecraft.item.ItemPiston@13f5f825 at id 29, original id requested: 29
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:sticky_piston 29 net.minecraft.item.ItemPiston@13f5f825 (req. id 29)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@72e88e6 for ItemBlock net.minecraft.item.ItemBlock@79764f5f at id 7, original id requested: 7
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:bedrock 7 net.minecraft.item.ItemBlock@79764f5f (req. id 7)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGravel@4c27e49d for ItemBlock net.minecraft.item.ItemBlock@46552445 at id 13, original id requested: 13
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:gravel 13 net.minecraft.item.ItemBlock@46552445 (req. id 13)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWorkbench@e5c71af for ItemBlock net.minecraft.item.ItemBlock@7fc05215 at id 58, original id requested: 58
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:crafting_table 58 net.minecraft.item.ItemBlock@7fc05215 (req. id 58)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@27dad48d for ItemBlock net.minecraft.item.ItemBlock@2b4d2239 at id 72, original id requested: 72
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:wooden_pressure_plate 72 net.minecraft.item.ItemBlock@2b4d2239 (req. id 72)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNetherrack@5d1c5b77 for ItemBlock net.minecraft.item.ItemBlock@5501e264 at id 87, original id requested: 87
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:netherrack 87 net.minecraft.item.ItemBlock@5501e264 (req. id 87)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLog@53ad9c6f for ItemBlock net.minecraft.item.ItemMultiTexture@6eb63ed5 at id 162, original id requested: 162
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:log2 162 net.minecraft.item.ItemMultiTexture@6eb63ed5 (req. id 162)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTorch@73fae0f0 for ItemBlock net.minecraft.item.ItemBlock@7ed74abb at id 50, original id requested: 50
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:torch 50 net.minecraft.item.ItemBlock@7ed74abb (req. id 50)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@6d6d43cd for ItemBlock net.minecraft.item.ItemBlock@686b7c0b at id 61, original id requested: 61
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:furnace 61 net.minecraft.item.ItemBlock@686b7c0b (req. id 61)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@79063635 for ItemBlock net.minecraft.item.ItemBlock@689cebbb at id 22, original id requested: 22
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:lapis_block 22 net.minecraft.item.ItemBlock@689cebbb (req. id 22)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneOre@2c948778 for ItemBlock net.minecraft.item.ItemBlock@163877a5 at id 73, original id requested: 73
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:redstone_ore 73 net.minecraft.item.ItemBlock@163877a5 (req. id 73)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@7f3846fc for ItemBlock net.minecraft.item.ItemBlock@5536fd08 at id 134, original id requested: 134
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:spruce_stairs 134 net.minecraft.item.ItemBlock@5536fd08 (req. id 134)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@6e88a13e for ItemBlock net.minecraft.item.ItemBlock@d1e43ed at id 67, original id requested: 67
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:stone_stairs 67 net.minecraft.item.ItemBlock@d1e43ed (req. id 67)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLever@41e5484b for ItemBlock net.minecraft.item.ItemBlock@3dfd8355 at id 69, original id requested: 69
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:lever 69 net.minecraft.item.ItemBlock@3dfd8355 (req. id 69)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockIce@239de86 for ItemBlock net.minecraft.item.ItemBlock@4eb9613e at id 79, original id requested: 79
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:ice 79 net.minecraft.item.ItemBlock@4eb9613e (req. id 79)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortalFrame@2fac0e22 for ItemBlock net.minecraft.item.ItemBlock@6c9f55d2 at id 120, original id requested: 120
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:end_portal_frame 120 net.minecraft.item.ItemBlock@6c9f55d2 (req. id 120)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDoublePlant@5d12b13c for ItemBlock net.minecraft.item.ItemDoublePlant@275369c0 at id 175, original id requested: 175
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:double_plant 175 net.minecraft.item.ItemDoublePlant@275369c0 (req. id 175)
[22:24:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarrot@28f39e95 for ItemBlock net.minecraft.item.ItemBlock@5543d06b at id 141, original id requested: 141
[22:24:30] [main/TRACE] [FML/]: Registry add: minecraft:carrots 141 net.minecraft.item.ItemBlock@5543d06b (req. id 141)
